# Robots.txt for NoviaChat.com
# Last updated: March 12, 2025

# Global rules
User-agent: *
Disallow: /admin/
Disallow: /chat/
Disallow: /clips/
Disallow: /dm/
Disallow: /login/
Disallow: /payment/
Disallow: /posts/
Disallow: /premium/
Disallow: /reels/
Disallow: /register/
Disallow: /user/
Disallow: /creadoras/
Disallow: /BgHd9LWDnFFhS6BoaqwL/

# Explicitly allow key SEO pages
Allow: /novia-virtual
Allow: /chica-ia


# Crawl rate management for major search engines
User-agent: Googlebot
Crawl-delay: 1

User-agent: bingbot
Crawl-delay: 2

User-agent: Slurp
Crawl-delay: 3

# Sitemaps
Sitemap: https://www.noviachat.com/sitemap.xml
